Training time window 1
Waiting for JIT...
Device: gpu
Step: 0
Step done
[19:37:13 - main - INFO] ---------------------------
[19:37:13 - main - INFO] Iter:   0    Time: 52.377
[19:37:13 - main - INFO] -----------  --------------
[19:37:13 - main - INFO] bc_loss      5.151e-03
[19:37:13 - main - INFO] ics_loss     3.589e+01
[19:37:13 - main - INFO] res_loss     1.555e-01
[19:37:13 - main - INFO] l2_error     7.563e+00
Step: 1
Step done
Step: 2
Step done
Step: 3
Step done
Step: 4
Step done
Step: 5
Step done
Step: 6
Step done
Step: 7
Step done
Step: 8
Step done
Step: 9
Step done
Step: 10
Step done
Step: 11
Step done
Step: 12
Step done
Step: 13
Step done
Step: 14
Step done
Step: 15
Step done
Step: 16
Step done
Step: 17
Step done
Step: 18
Step done
Step: 19
Step done
Step: 20
Step done
Step: 21
Step done
Step: 22
Step done
Step: 23
Step done
Step: 24
Step done
Step: 25
Step done
Step: 26
Step done
Step: 27
Step done
Step: 28
Step done
Step: 29
Step done
Step: 30
Step done
Step: 31
Step done
Step: 32
Step done
Step: 33
Step done
Step: 34
Step done
Step: 35
Step done
Step: 36
Step done
Step: 37
Step done
Step: 38
Step done
Step: 39
Step done
Step: 40
Step done
Step: 41
Step done
Step: 42
Step done
Step: 43
Step done
Step: 44
Step done
Step: 45
Step done
Step: 46
Step done
Step: 47
Step done
Step: 48
Step done
Step: 49
Step done
Step: 50
Step done
Step: 51
Step done
Step: 52
Step done
Step: 53
Step done
Step: 54
Step done
Step: 55
Step done
Step: 56
Step done
Step: 57
Step done
Step: 58
Step done
Step: 59
Step done
Step: 60
Step done
Step: 61
Step done
Step: 62
Step done
Step: 63
Step done
Step: 64
Step done
Step: 65
Step done
Step: 66
Step done
Step: 67
Step done
Step: 68
Step done
Step: 69
Step done
Step: 70
Step done
Step: 71
Step done
Step: 72
Step done
Step: 73
Step done
Step: 74
Step done
Step: 75
Step done
Step: 76
Step done
Step: 77
Step done
Step: 78
Step done
Step: 79
Step done
Step: 80
Step done
Step: 81
Step done
Step: 82
Step done
Step: 83
Step done
Step: 84
Step done
Step: 85
Step done
Step: 86
Step done
Step: 87
Step done
Step: 88
Step done
Step: 89
Step done
Step: 90
Step done
Step: 91
Step done
Step: 92
Step done
Step: 93
Step done
Step: 94
Step done
Step: 95
Step done
Step: 96
Step done
Step: 97
Step done
Step: 98
Step done
Step: 99
Step done
Step: 100
Step done
[19:37:29 - main - INFO] ---------------------------
[19:37:29 - main - INFO] Iter: 100    Time: 16.715
[19:37:29 - main - INFO] -----------  --------------
[19:37:29 - main - INFO] bc_loss      1.417e-06
[19:37:29 - main - INFO] ics_loss     4.122e-01
[19:37:29 - main - INFO] res_loss     1.493e-05
[19:37:29 - main - INFO] l2_error     1.006e+00
Step: 101
Step done
Step: 102
Step done
Step: 103
Step done
Step: 104
Step done
Step: 105
Step done
Step: 106
Step done
Step: 107
Step done
Step: 108
Step done
Step: 109
Step done
Step: 110
Step done
Step: 111
Step done
Step: 112
Step done
Step: 113
Step done
Step: 114
Step done
Step: 115
Step done
Step: 116
Step done
Step: 117
Step done
Step: 118
Step done
Step: 119
Step done
Step: 120
Step done
Step: 121
Step done
Step: 122
Step done
Step: 123
Step done
Step: 124
Step done
Step: 125
Step done
Step: 126
Step done
Step: 127
Step done
Step: 128
Step done
Step: 129
Step done
Step: 130
Step done
Step: 131
Step done
Step: 132
Step done
Step: 133
Step done
Step: 134
Step done
Step: 135
Step done
Step: 136
Step done
Step: 137
Step done
Step: 138
Step done
Step: 139
Step done
Step: 140
Step done
Step: 141
Step done
Step: 142
Step done
Step: 143
Step done
Step: 144
Step done
Step: 145
Step done
Step: 146
Step done
Step: 147
Step done
Step: 148
Step done
Step: 149
Step done
Step: 150
Step done
Step: 151
Step done
Step: 152
Step done
Step: 153
Step done
Step: 154
Step done
Step: 155
Step done
Step: 156
Step done
Step: 157
Step done
Step: 158
Step done
Step: 159
Step done
Step: 160
Step done
Step: 161
Step done
Step: 162
Step done
Step: 163
Step done
Step: 164
Step done
Step: 165
Step done
Step: 166
Step done
Step: 167
Step done
Step: 168
Step done
Step: 169
Step done
Step: 170
Step done
Step: 171
Step done
Step: 172
Step done
Step: 173
Step done
Step: 174
Step done
Step: 175
Step done
Step: 176
Step done
Step: 177
Step done
Step: 178
Step done
Step: 179
Step done
Step: 180
Step done
Step: 181
Step done
Step: 182
Step done
Step: 183
Step done
Step: 184
Step done
Step: 185
Step done
Step: 186
Step done
Step: 187
Step done
Step: 188
Step done
Step: 189
Step done
Step: 190
Step done
Step: 191
Step done
Step: 192
Step done
Step: 193
Step done
Step: 194
Step done
Step: 195
Step done
Step: 196
Step done
Step: 197
Step done
Step: 198
Step done
Step: 199
Step done
Step: 200
Step done
[19:37:31 - main - INFO] --------------------------
[19:37:31 - main - INFO] Iter: 200    Time: 1.625
[19:37:31 - main - INFO] -----------  -------------
[19:37:31 - main - INFO] bc_loss      1.525e-06
[19:37:31 - main - INFO] ics_loss     4.119e-01
[19:37:31 - main - INFO] res_loss     1.053e-05
[19:37:31 - main - INFO] l2_error     1.008e+00
Step: 201
Step done
Step: 202
Step done
Step: 203
Step done
Step: 204
Step done
Step: 205
Step done
Step: 206
Step done
Step: 207
Step done
Step: 208
Step done
Step: 209
Step done
Step: 210
Step done
Step: 211
Step done
Step: 212
Step done
Step: 213
Step done
Step: 214
Step done
Step: 215
Step done
Step: 216
Step done
Step: 217
Step done
Step: 218
Step done
Step: 219
Step done
Step: 220
Step done
Step: 221
Step done
Step: 222
Step done
Step: 223
Step done
Step: 224
Step done
Step: 225
Step done
